date,sales,month,is_weekend,is_holiday_season,year,week
2020-01-01,42432.1,1,0,0,2020,1
2020-01-02,44351.18,1,0,0,2020,1
2020-01-03,42508.16,1,0,0,2020,1
2020-01-04,36286.53,1,1,0,2020,1
2020-01-05,34749.95,1,1,0,2020,1
2020-01-06,42542.54,1,0,0,2020,2
2020-01-07,45856.39,1,0,0,2020,2
2020-01-08,44137.76,1,0,0,2020,2
2020-01-09,45670.39,1,0,0,2020,2
2020-01-10,43701.25,1,0,0,2020,2
2020-01-11,38066.72,1,1,0,2020,2
2020-01-12,37543.91,1,1,0,2020,2
2020-01-13,38916.24,1,0,0,2020,3
2020-01-14,45220.32,1,0,0,2020,3
2020-01-15,44348.96,1,0,0,2020,3
2020-01-16,44330.84,1,0,0,2020,3
2020-01-17,38856.19,1,0,0,2020,3
2020-01-18,32725.68,1,1,0,2020,3
2020-01-19,34862.16,1,1,0,2020,3
2020-01-20,41916.52,1,0,0,2020,4
2020-01-21,43851.41,1,0,0,2020,4
2020-01-22,42973.82,1,0,0,2020,4
2020-01-23,44391.83,1,0,0,2020,4
2020-01-24,41484.61,1,0,0,2020,4
2020-01-25,37862.75,1,1,0,2020,4
2020-01-26,38077.18,1,1,0,2020,4
2020-01-27,41439.75,1,0,0,2020,5
2020-01-28,47387.22,1,0,0,2020,5
2020-01-29,44485.72,1,0,0,2020,5
2020-01-30,46087.51,1,0,0,2020,5
2020-01-31,41544.96,1,0,0,2020,5
2020-02-01,38176.01,2,1,0,2020,5
2020-02-02,39165.48,2,1,0,2020,5
2020-02-03,45760.35,2,0,0,2020,6
2020-02-04,47607.4,2,0,0,2020,6
2020-02-05,46649.07,2,0,0,2020,6
2020-02-06,44910.41,2,0,0,2020,6
2020-02-07,43637.32,2,0,0,2020,6
2020-02-08,38728.92,2,1,0,2020,6
2020-02-09,43083.5,2,1,0,2020,6
2020-02-10,44012.13,2,0,0,2020,7
2020-02-11,46644.7,2,0,0,2020,7
2020-02-12,47099.9,2,0,0,2020,7
2020-02-13,42310.04,2,0,0,2020,7
2020-02-14,46156.39,2,0,0,2020,7
2020-02-15,43301.61,2,1,0,2020,7
2020-02-16,35000.89,2,1,0,2020,7
2020-02-17,45233.62,2,0,0,2020,8
2020-02-18,45773.05,2,0,0,2020,8
2020-02-19,43996.05,2,0,0,2020,8
2020-02-20,47283.48,2,0,0,2020,8
2020-02-21,45885.1,2,0,0,2020,8
2020-02-22,36379.96,2,1,0,2020,8
2020-02-23,42112.01,2,1,0,2020,8
2020-02-24,47716.54,2,0,0,2020,9
2020-02-25,48408.6,2,0,0,2020,9
2020-02-26,49646.29,2,0,0,2020,9
2020-02-27,46951.21,2,0,0,2020,9
2020-02-28,46344.59,2,0,0,2020,9
2020-02-29,36799.28,2,1,0,2020,9
2020-03-01,45586.61,3,1,0,2020,9
2020-03-02,48519.4,3,0,0,2020,10
2020-03-03,48917.85,3,0,0,2020,10
2020-03-04,46888.43,3,0,0,2020,10
2020-03-05,47632.16,3,0,0,2020,10
2020-03-06,48724.2,3,0,0,2020,10
2020-03-07,47274.89,3,1,0,2020,10
2020-03-08,38974.12,3,1,0,2020,10
2020-03-09,46410.14,3,0,0,2020,11
2020-03-10,50653.58,3,0,0,2020,11
2020-03-11,53664.37,3,0,0,2020,11
2020-03-12,51503.04,3,0,0,2020,11
2020-03-13,45307.74,3,0,0,2020,11
2020-03-14,37762.81,3,1,0,2020,11
2020-03-15,44952.69,3,1,0,2020,11
2020-03-16,48219.35,3,0,0,2020,12
2020-03-17,47261.33,3,0,0,2020,12
2020-03-18,52505.03,3,0,0,2020,12
2020-03-19,52816.87,3,0,0,2020,12
2020-03-20,50456.33,3,0,0,2020,12
2020-03-21,44678.44,3,1,0,2020,12
2020-03-22,45150.71,3,1,0,2020,12
2020-03-23,54050.61,3,0,0,2020,13
2020-03-24,51613.97,3,0,0,2020,13
2020-03-25,51363.82,3,0,0,2020,13
2020-03-26,51437.34,3,0,0,2020,13
2020-03-27,46148.02,3,0,0,2020,13
2020-03-28,47273.93,3,1,0,2020,13
2020-03-29,46458.16,3,1,0,2020,13
2020-03-30,51395.26,3,0,0,2020,14
2020-03-31,45137.31,3,0,0,2020,14
2020-04-01,52488.6,4,0,0,2020,14
2020-04-02,56179.36,4,0,0,2020,14
2020-04-03,49546.36,4,0,0,2020,14
2020-04-04,47615.14,4,1,0,2020,14
2020-04-05,50624.82,4,1,0,2020,14
2020-04-06,50798.83,4,0,0,2020,15
2020-04-07,58102.87,4,0,0,2020,15
2020-04-08,55458.31,4,0,0,2020,15
2020-04-09,53703.85,4,0,0,2020,15
2020-04-10,54892.17,4,0,0,2020,15
2020-04-11,49705.38,4,1,0,2020,15
2020-04-12,48382.58,4,1,0,2020,15
2020-04-13,56946.55,4,0,0,2020,16
2020-04-14,52429.34,4,0,0,2020,16
2020-04-15,53047.16,4,0,0,2020,16
2020-04-16,56689.01,4,0,0,2020,16
2020-04-17,54152.6,4,0,0,2020,16
2020-04-18,45885.24,4,1,0,2020,16
2020-04-19,50453.34,4,1,0,2020,16
2020-04-20,57751.74,4,0,0,2020,17
2020-04-21,52976.73,4,0,0,2020,17
2020-04-22,50639.62,4,0,0,2020,17
2020-04-23,53753.53,4,0,0,2020,17
2020-04-24,53718.65,4,0,0,2020,17
2020-04-25,47347.0,4,1,0,2020,17
2020-04-26,51604.73,4,1,0,2020,17
2020-04-27,51526.26,4,0,0,2020,18
2020-04-28,57245.87,4,0,0,2020,18
2020-04-29,50924.4,4,0,0,2020,18
2020-04-30,52128.4,4,0,0,2020,18
2020-05-01,58603.81,5,0,0,2020,18
2020-05-02,53847.53,5,1,0,2020,18
2020-05-03,53174.11,5,1,0,2020,18
2020-05-04,57890.47,5,0,0,2020,19
2020-05-05,57384.09,5,0,0,2020,19
2020-05-06,57410.21,5,0,0,2020,19
2020-05-07,58468.0,5,0,0,2020,19
2020-05-08,56590.11,5,0,0,2020,19
2020-05-09,51724.99,5,1,0,2020,19
2020-05-10,52464.02,5,1,0,2020,19
2020-05-11,57035.1,5,0,0,2020,20
2020-05-12,58943.76,5,0,0,2020,20
2020-05-13,58449.3,5,0,0,2020,20
2020-05-14,62061.98,5,0,0,2020,20
2020-05-15,57848.56,5,0,0,2020,20
2020-05-16,49968.02,5,1,0,2020,20
2020-05-17,50106.43,5,1,0,2020,20
2020-05-18,57005.84,5,0,0,2020,21
2020-05-19,59348.86,5,0,0,2020,21
2020-05-20,56198.79,5,0,0,2020,21
2020-05-21,58005.57,5,0,0,2020,21
2020-05-22,61635.06,5,0,0,2020,21
2020-05-23,44630.9,5,1,0,2020,21
2020-05-24,48233.63,5,1,0,2020,21
2020-05-25,57653.95,5,0,0,2020,22
2020-05-26,58040.84,5,0,0,2020,22
2020-05-27,57642.24,5,0,0,2020,22
2020-05-28,55968.72,5,0,0,2020,22
2020-05-29,58685.27,5,0,0,2020,22
2020-05-30,51753.53,5,1,0,2020,22
2020-05-31,49743.87,5,1,0,2020,22
2020-06-01,64196.73,6,0,0,2020,23
2020-06-02,59010.23,6,0,0,2020,23
2020-06-03,56737.63,6,0,0,2020,23
2020-06-04,57875.38,6,0,0,2020,23
2020-06-05,57560.81,6,0,0,2020,23
2020-06-06,51968.75,6,1,0,2020,23
2020-06-07,45306.19,6,1,0,2020,23
2020-06-08,56909.95,6,0,0,2020,24
2020-06-09,60649.42,6,0,0,2020,24
2020-06-10,55207.39,6,0,0,2020,24
2020-06-11,57962.85,6,0,0,2020,24
2020-06-12,60514.16,6,0,0,2020,24
2020-06-13,54271.64,6,1,0,2020,24
2020-06-14,55859.63,6,1,0,2020,24
2020-06-15,53879.27,6,0,0,2020,25
2020-06-16,57250.16,6,0,0,2020,25
2020-06-17,57282.03,6,0,0,2020,25
2020-06-18,59693.42,6,0,0,2020,25
2020-06-19,60865.47,6,0,0,2020,25
2020-06-20,45429.73,6,1,0,2020,25
2020-06-21,54859.3,6,1,0,2020,25
2020-06-22,54519.54,6,0,0,2020,26
2020-06-23,59847.07,6,0,0,2020,26
2020-06-24,54409.65,6,0,0,2020,26
2020-06-25,58580.43,6,0,0,2020,26
2020-06-26,61128.24,6,0,0,2020,26
2020-06-27,51769.1,6,1,0,2020,26
2020-06-28,52620.96,6,1,0,2020,26
2020-06-29,60136.81,6,0,0,2020,27
2020-06-30,58498.24,6,0,0,2020,27
